MCU;STO;F_VENDAS;CAPTACAO;SE;REATE;REDE;CAV;EMAIL;DIAMANTES;PEMAIS;G50
14681;32302266;AC CASINHAS;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14517;32300565;AC CATENDE;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14505;32300441;AC CHA GRANDE;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14523;32300620;AC CORRENTES;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14507;32300468;AC CORTES;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14540;32300794;AC CUMARU;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14643;32301821;AC CUPIRA;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];CARUARU DIAMANTE;PERNAMBUCO +;G50
14541;32300808;AC FREI MIGUELINHO;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14537;32300760;AC GARANHUNS;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];CARUARU DIAMANTE;PERNAMBUCO +;G50
14539;32300786;AC GRAVATA;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];CARUARU DIAMANTE;;G50
14570;32301090;AC IATI;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14571;32301103;AC IBIRAJUBA;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14608;32301472;AC ITAIBA;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14685;32302304;AC JAQUEIRA;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14572;32301111;AC JATAUBA;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14677;32302223;AC JUCATI;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14573;32301120;AC JUPI;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14558;32300972;AC JUREMA;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14544;32300832;AC LAGOA DO OURO;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14542;32300816;AC LAGOA DOS GATOS;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14559;32300981;AC LAJEDO;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];CARUARU DIAMANTE;;G50
14545;32300841;AC MARAIAL;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14582;32301219;AC PALMEIRINA;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14583;32301227;AC PANELAS;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14575;32301146;AC PARANATAMA;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14588;32301278;AC PEDRA;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14590;32301294;AC PESQUEIRA;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];CARUARU DIAMANTE;;G50
14577;32301162;AC POCAO;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14522;32300611;AC PRIMAVERA;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14603;32301421;AC QUIPAPA;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14653;32301944;AC RIACHO DAS ALMAS;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14548;32300875;AC SAIRE;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14579;32301189;AC SALOA;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14584;32301235;AC SANHARO;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14613;32301529;AC SANTA CRUZ DO CAPIBARIBE;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];CARUARU DIAMANTE;PERNAMBUCO +;G50
14551;32300905;AC SANTA MARIA DO CAMBUCA;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14552;32300913;AC SAO BENEDITO DO SUL;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14616;32301553;AC SAO BENTO DO UNA;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14617;32301561;AC SAO CAITANO;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14586;32301251;AC SAO JOAO;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14621;32301600;AC SAO JOAQUIM DO MONTE;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14627;32301669;AC SURUBIM;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];CARUARU DIAMANTE;PERNAMBUCO +;G50
14589;32301286;AC TACAIMBO;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14630;32301693;AC TAQUARITINGA DO NORTE;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;G50
14592;32301316;AC TEREZINHA;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14556;32300956;AC TORITAMA;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];CARUARU DIAMANTE;PERNAMBUCO +;G50
14619;32301588;AC TUPANATINGA;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14625;32301642;AC VENTUROSA;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14674;32302185;AC VERTENTE DO LERIO;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
14639;32301782;AC VERTENTES;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE PRÓPRIA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];;;
424861;424861;AGF COLINAS;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE TERCEIRIZADA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];CARUARU DIAMANTE;;
424291;424291;AGF NOVA MAURICIO DE NASSAU;GERENCIA DE ATENDIMENTO;PE;REATE 02 - PE;REDE TERCEIRIZADA - PE;FABIO JUNIOR DO NASCIMENTO SANTOS;[email];CARUARU DIAMANTE;;
14464;32300026;AC AFOGADOS DA INGAZEIRA;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;ELINESIA QUEIROZ DA SILVA;[email];SALGUEIRO DIAMANTE;;G50
14626;32301651;AC AFRANIO;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;LUCRECIA TORRES DE BARROS COSTA;[email];;;
14618;32301570;AC ARARIPINA;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;LUCRECIA TORRES DE BARROS COSTA;[email];SALGUEIRO DIAMANTE;PERNAMBUCO +;G50
14482;32300204;AC BELEM DE SAO FRANCISCO;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;LUCRECIA TORRES DE BARROS COSTA;[email];;;
14594;32301332;AC BETANIA;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;ELINESIA QUEIROZ DA SILVA;[email];;;
14489;32300271;AC BODOCO;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;LUCRECIA TORRES DE BARROS COSTA;[email];;;
14595;32301341;AC BREJINHO;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;ELINESIA QUEIROZ DA SILVA;[email];SALGUEIRO DIAMANTE;;
14500;32300387;AC CABROBO;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;LUCRECIA TORRES DE BARROS COSTA;[email];;;
14596;32301359;AC CALUMBI;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;ELINESIA QUEIROZ DA SILVA;[email];;;
14597;32301367;AC CARNAIBA;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;ELINESIA QUEIROZ DA SILVA;[email];;;
35696;32300417;AC CARNAUBEIRA DA PENHA;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;ELINESIA QUEIROZ DA SILVA;[email];;;
14631;32301707;AC CEDRO;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;LUCRECIA TORRES DE BARROS COSTA;[email];;;
14528;32300671;AC CUSTODIA;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;ELINESIA QUEIROZ DA SILVA;[email];SALGUEIRO DIAMANTE;;G50
14676;32302215;AC DORMENTES;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;LUCRECIA TORRES DE BARROS COSTA;[email];;;
14633;32301723;AC EXU;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;LUCRECIA TORRES DE BARROS COSTA;[email];;;
14535;32300743;AC FLORES;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;ELINESIA QUEIROZ DA SILVA;[email];;;
14536;32300751;AC FLORESTA;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;LUCRECIA TORRES DE BARROS COSTA;[email];;;
14634;32301731;AC GRANITO;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;LUCRECIA TORRES DE BARROS COSTA;[email];;;
14600;32301391;AC IBIMIRIM;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;ELINESIA QUEIROZ DA SILVA;[email];;;
14601;32301405;AC IGUARACI;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;ELINESIA QUEIROZ DA SILVA;[email];;;
14604;32301430;AC INAJA;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;ELINESIA QUEIROZ DA SILVA;[email];;;
14605;32301448;AC INGAZEIRA;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;ELINESIA QUEIROZ DA SILVA;[email];;;
14635;32301740;AC IPUBI;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;LUCRECIA TORRES DE BARROS COSTA;[email];;;
14637;32301766;AC ITACURUBA;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;LUCRECIA TORRES DE BARROS COSTA;[email];;;
14609;32301481;AC ITAPETIM;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;ELINESIA QUEIROZ DA SILVA;[email];SALGUEIRO DIAMANTE;;
14680;32302258;AC JATOBA;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;LUCRECIA TORRES DE BARROS COSTA;[email];;;
14683;32302282;AC LAGOA GRANDE;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;LUCRECIA TORRES DE BARROS COSTA;[email];;;
14682;32302274;AC MANARI;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;ELINESIA QUEIROZ DA SILVA;[email];;;
14638;32301774;AC MIRANDIBA;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;ELINESIA QUEIROZ DA SILVA;[email];;;
14646;32301863;AC MOREILANDIA;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;LUCRECIA TORRES DE BARROS COSTA;[email];;;
14640;32301791;AC OROCO;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;LUCRECIA TORRES DE BARROS COSTA;[email];;;
14580;32301197;AC OURICURI;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;LUCRECIA TORRES DE BARROS COSTA;[email];SALGUEIRO DIAMANTE;;G50
14642;32301812;AC PARNAMIRIM;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;LUCRECIA TORRES DE BARROS COSTA;[email];;;
14549;32300883;AC PETROLANDIA;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;LUCRECIA TORRES DE BARROS COSTA;[email];SALGUEIRO DIAMANTE;;
14591;32301308;AC PETROLINA;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;LUCRECIA TORRES DE BARROS COSTA;[email];SALGUEIRO DIAMANTE;PERNAMBUCO +;G50
14679;32302240;AC QUIXABA;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;ELINESIA QUEIROZ DA SILVA;[email];;;
14612;32301511;AC SALGUEIRO;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;ELINESIA QUEIROZ DA SILVA;[email];SALGUEIRO DIAMANTE;PERNAMBUCO +;G50
14675;32302193;AC SANTA CRUZ;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;LUCRECIA TORRES DE BARROS COSTA;[email];;;
14672;32302169;AC SANTA CRUZ DA BAIXA VERDE;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;ELINESIA QUEIROZ DA SILVA;[email];;;
14678;32302231;AC SANTA FILOMENA;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;LUCRECIA TORRES DE BARROS COSTA;[email];;;
14644;32301839;AC SANTA MARIA DA BOA VISTA;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;LUCRECIA TORRES DE BARROS COSTA;[email];;;
14610;32301499;AC SANTA TEREZINHA;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;ELINESIA QUEIROZ DA SILVA;[email];;;
14484;32300221;AC SAO JOSE DO BELMONTE;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;ELINESIA QUEIROZ DA SILVA;[email];;;
14622;32301618;AC SAO JOSE DO EGITO;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;ELINESIA QUEIROZ DA SILVA;[email];SALGUEIRO DIAMANTE;;
14624;32301634;AC SERRA TALHADA;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;ELINESIA QUEIROZ DA SILVA;[email];SALGUEIRO DIAMANTE;PERNAMBUCO +;G50
14645;32301855;AC SERRITA;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;LUCRECIA TORRES DE BARROS COSTA;[email];;;
14468;32300069;AC SERTANIA;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;ELINESIA QUEIROZ DA SILVA;[email];SALGUEIRO DIAMANTE;;G50
14611;32301502;AC SOLIDAO;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;ELINESIA QUEIROZ DA SILVA;[email];;;
14628;32301677;AC TABIRA;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;ELINESIA QUEIROZ DA SILVA;[email];SALGUEIRO DIAMANTE;;G50
14615;32301545;AC TACARATU;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;ELINESIA QUEIROZ DA SILVA;[email];;;
14647;32301871;AC TERRA NOVA;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;LUCRECIA TORRES DE BARROS COSTA;[email];;;
14648;32301880;AC TRINDADE;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;LUCRECIA TORRES DE BARROS COSTA;[email];;;
14636;32301758;AC TRIUNFO;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;ELINESIA QUEIROZ DA SILVA;[email];SALGUEIRO DIAMANTE;;
14623;32301626;AC TUPARETAMA;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;ELINESIA QUEIROZ DA SILVA;[email];;;
14649;32301898;AC VERDEJANTE;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE PRÓPRIA - PE;ELINESIA QUEIROZ DA SILVA;[email];;;
236509;236509;AGF NOVA AREIA BRANCA;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE TERCEIRIZADA - PE;LUCRECIA TORRES DE BARROS COSTA;[email];SALGUEIRO DIAMANTE;;
424289;424289;AGF RUA CORONEL AMORIM;GERENCIA DE ATENDIMENTO;PE;REATE 03 - PE;REDE TERCEIRIZADA - PE;LUCRECIA TORRES DE BARROS COSTA;[email];SALGUEIRO DIAMANTE;;
85048330;85048330;ROBERTO JOSE LOBATO GABRIEL;GERENCIA DE VENDAS;PE;;GEVEN;;;;;
85055417;85055417;ANGELO FLAVIO DE ARAUJO BASTOS;GERENCIA DE VENDAS;PE;;GEVEN;;;;;
85057444;85057444;JOSE PEDROSA SOARES;GERENCIA DE VENDAS;PE;;GEVEN;;;;;
85063916;85063916;CARLOS ROBERTO DOS SANTOS CORDEIRO;GERENCIA DE VENDAS;PE;;GEVEN;;;;;
85064564;85064564;RICARDO MARINHO SIQUEIRA DE OLIVEIRA;GERENCIA DE VENDAS;PE;;GEVEN;;;;;
85066648;85066648;JOSE IVO PEREIRA JUNIOR;GERENCIA DE VENDAS;PE;;GEVEN;;;;;
85069140;85069140;LIDIANE ARAUJO SANTOS;GERENCIA DE VENDAS;PE;;GEVEN;;;;;
85086150;85086150;LUANA GUIMARAES DA SILVA PEREIRA;GERENCIA DE VENDAS;PE;;GEVEN;;;;;
88888896;88888896;CARTEIRA VAGA - PE;GERENCIA DE VENDAS;PE;;GEVEN;;;;;
434126;434126;PE;GERENCIA DE VENDAS;PE;;GEVEN;;;;;
435270;435270;CARTEIRA VAGA - GEVEN PE;GERENCIA DE VENDAS;PE;;GEVEN;;;;;
88888960;88888960;CARTEIRA CAC- PE;VENDAS A DISTANCIA;PE;;CAC;;;;;
8002070;8002070;CLIENTE SEM GESTÃO - PE;GERENCIA DE ATENDIMENTO;PE;CARTEIRA VAGA - PE;CARTEIRA VAGA - PE;CARTEIRA VAGA - PE;;;;
