Sigla;Descrição;Categoria;Tipo Concoord
AA; ETIQUETA LOGICA SEDEX AA; SEDEX;SEDEX
AB; ETIQUETA LOGICA SEDEX AB; SEDEX;SEDEX
AC; ETIQUETA LOGICA SEDEX AC; SEDEX;SEDEX
AD; ETIQUETA LOGICA SEDEX AD; SEDEX;SEDEX
AE; ETIQUETA LOGICA SEDEX AE; SEDEX;SEDEX
AJ; ETIQUETA LOG SEDEX EXTRA GRANDE; SEDEX;SEDEX
AK; ETIQUETA LOGICA PAC AK; ENCOMENDA PAC;PAC
AL; ETIQUETA LOGICA PAC AL; ENCOMENDA PAC;PAC
AQ; ETIQUETA LOG PAC EXTRA GRANDE; ENCOMENDA PAC;PAC
AR; AVISO DE RECEBIMENTO; OBJETO INTERNACIONAL;OUTROS
AS; ENCOMENDA PAC - ACAO SOCIAL; ENCOMENDA PAC SERVIÇO;PAC
AV; ETIQUETA LOGICA CORREIOS MINI ENVIOS; ENCOMENDA PAC MINI;PAC
AW; ETIQUETA LOGICA CORREIOS MINI ENVIOS; ENCOMENDA PAC MINI;PAC
AX; ETIQUETA LOGICA SEDEX 10; SEDEX 10;SEDEX
AY; ETIQUETA LOGICA SEDEX 12; SEDEX 12;SEDEX
AZ; ETIQUETA LOGICA SEDEX HOJE; SEDEX HOJE;SEDEX
BC; ETIQUETA LOG REM EXPRESSA; REMESSA EXPRESSA TALÃO/CARTÃO;OUTROS
BE; REMESSA ECONÔMICA SEM AR; REMESSA ECONÔMICA TALÃO/CARTÃO;OUTROS
BF; REMESSA EXPRESSA S/ AR DIGITAL; REMESSA EXPRESSA TALÃO/CARTÃO;OUTROS
BG; REMESSA ECONÔMICA COM AR; REMESSA ECONÔMICA TALÃO/CARTÃO;OUTROS
BH; ETIQUETA LOG REG FIS DIG; REGISTRADO CONVENCIONAL;OUTROS
BI; ETIQUETA LÓG REGIST URG; REGISTRADO LÓGICO;OUTROS
BJ; ETIQ LOG REM EXPRESSA C/AR; REMESSA EXPRESSA TALÃO/CARTÃO;OUTROS
BK; ETIQ LÓG REM ECONÔMICA S/AR; REMESSA ECONÔMICA TALÃO/CARTÃO;OUTROS
BL; ETIQUETA LOG REM ECON C/AR; REMESSA ECONÔMICA TALÃO/CARTÃO;OUTROS
BN; ETIQUETA FIS REGIST URG; REGISTRADO CONVENCIONAL;OUTROS
BO; ETIQUETA LOG REGIST URG; REGISTRADO LÓGICO;OUTROS
BP; ETIQUETA LOGICA REG ADM; REGISTRADO SERVIÇO;OUTROS
BR; ETIQUETA FIS REGIST URG; REGISTRADO CONVENCIONAL;OUTROS
BT; ETIQUETA LOG REM ECON C/ AR; REMESSA ECONÔMICA TALÃO/CARTÃO;OUTROS
BV; ETIQUETA LÓGICA VPOST; REGISTRADO LÓGICO;OUTROS
BY; ETIQUETA LÓGICA CARTA; REGISTRADO CONVENCIONAL;OUTROS
BZ; ETIQUETA LÓGICA CARTA; REGISTRADO CONVENCIONAL;OUTROS
CA; OBJETO INTERNACIONAL COLIS; COLIS IMPORTAÇÃO;OUTROS
CB; OBJETO INTERNACIONAL COLIS; COLIS IMPORTAÇÃO;OUTROS
CC; OBJETO INTERNACIONAL COLIS; COLIS IMPORTAÇÃO;OUTROS
CD; OBJETO INTERNACIONAL COLIS; COLIS IMPORTAÇÃO;OUTROS
CE; OBJETO INTERNACIONAL COLIS; COLIS IMPORTAÇÃO;OUTROS
CF; OBJETO INTERNACIONAL COLIS; COLIS IMPORTAÇÃO;OUTROS
CG; OBJETO INTERNACIONAL COLIS; COLIS IMPORTAÇÃO;OUTROS
CH; OBJETO INTERNACIONAL COLIS; COLIS IMPORTAÇÃO;OUTROS
CI; OBJETO INTERNACIONAL COLIS; COLIS IMPORTAÇÃO;OUTROS
CJ; OBJETO INTERNACIONAL COLIS; COLIS IMPORTAÇÃO;OUTROS
CK; OBJETO INTERNACIONAL COLIS; COLIS IMPORTAÇÃO;OUTROS
CL; OBJETO INTERNACIONAL COLIS; COLIS IMPORTAÇÃO;OUTROS
CM; OBJETO INTERNACIONAL COLIS; COLIS IMPORTAÇÃO;OUTROS
CN; OBJETO INTERNACIONAL COLIS; COLIS IMPORTAÇÃO;OUTROS
CO; OBJETO INTERNACIONAL COLIS; COLIS IMPORTAÇÃO;OUTROS
CP; OBJETO INTERNACIONAL MERCADOR. ECONOMICA; COLIS EXPORTAÇÃO;OUTROS
CQ; OBJETO INTERNACIONAL COLIS; COLIS IMPORTAÇÃO;OUTROS
CR; OBJETO INTERNACIONAL COLIS; COLIS IMPORTAÇÃO;OUTROS
CS; OBJETO INTERNACIONAL COLIS; COLIS IMPORTAÇÃO;OUTROS
CT; OBJETO INTERNACIONAL COLIS; COLIS IMPORTAÇÃO;OUTROS
CU; OBJETO INTERNACIONAL COLIS; COLIS IMPORTAÇÃO;OUTROS
CV; OBJETO INTERNACIONAL COLIS; COLIS IMPORTAÇÃO;OUTROS
CW; OBJETO INTERNACIONAL COLIS; COLIS IMPORTAÇÃO;OUTROS
CX; OBJETO INTERNACIONAL COLIS; COLIS IMPORTAÇÃO;OUTROS
CY; OBJETO INTERNACIONAL COLIS; COLIS IMPORTAÇÃO;OUTROS
CZ; OBJETO INTERNACIONAL COLIS; COLIS IMPORTAÇÃO;OUTROS
DA; ENCOMENDA SEDEX C/ AR DIGITAL; SEDEX;SEDEX
DB; REMESSA EXPRESSA C/ AR DIGITAL-BRADESCO; REMESSA EXPRESSA TALÃO/CARTÃO;OUTROS
DC; REMESSA EXPRESSA (ORGAO TRANSITO); REMESSA EXPRESSA TALÃO/CARTÃO;OUTROS
DD; ETIQUETA FÍSICA SEDEX 12; SEDEX 12;SEDEX
DE; REMESSA EXPRESSA C/ AR DIGITAL; REMESSA EXPRESSA TALÃO/CARTÃO;OUTROS
DF; ENCOMENDA SEDEX (ETIQ LOGICA); SEDEX;SEDEX
DG; ENCOMENDA SEDEX (ETIQ LOGICA); SEDEX;SEDEX
DH; ETIQUETA LOGICA SEDEX; SEDEX;SEDEX
DI; REM EXPRES COM AR DIGITAL ITAU; REMESSA EXPRESSA TALÃO/CARTÃO;OUTROS
DJ; ENCOMENDA SEDEX; SEDEX;SEDEX
DK; ETIQUETA SEDEX EXTRA GRANDE; SEDEX;SEDEX
DL; ETIQUETA SEDEX; SEDEX;SEDEX
DM; ETIQUETA FISICA SEDEX DM; SEDEX;SEDEX
DN; ENCOMENDA SEDEX; SEDEX;SEDEX
DO; ETIQ LOG SEDEX ITAU UNIB; REMESSA EXPRESSA TALÃO/CARTÃO;SEDEX
DP; SEDEX PAGAMENTO ENTREGA; SEDEX;SEDEX
DQ; ETIQ LOG SEDEX BRADESCO; REMESSA EXPRESSA TALÃO/CARTÃO;SEDEX
DR; REM EXPRES COM AR DIGITAL SANTANDER; REMESSA EXPRESSA TALÃO/CARTÃO;OUTROS
DS; REM EXPRES COM AR DIGITAL SANTANDER; REMESSA EXPRESSA TALÃO/CARTÃO;OUTROS
DT; REGISTRADO DETRAN COM AR DIGITAL; REMESSA ECONÔMICA TALÃO/CARTÃO;OUTROS
DU; ENCOMENDA SEDEX; SEDEX;SEDEX
DV; SEDEX COM AR DIGITAL; SEDEX;SEDEX
DW; ENCOMENDA SEDEX (ETIQ LÓGICA); SEDEX;SEDEX
DX; SEDEX 10 LÓGICO; SEDEX 10;SEDEX
DY; ENCOMENDA SEDEX (ETIQ FÍSICA); SEDEX;SEDEX
DZ; ENCOMENDA SEDEX (ETIQ LOGICA); SEDEX;SEDEX
EA; OBJETO INTERNACIONAL EMS; EMS IMPORTAÇÃO;OUTROS
EB; OBJETO INTERNACIONAL EMS; EMS EXPORTAÇÃO;OUTROS
EC; OBJETO INTERNACIONAL EMS; EMS IMPORTAÇÃO;OUTROS
ED; OBJETO INTERNACIONAL EMS; EMS IMPORTAÇÃO;OUTROS
EE; OBJETO INTERNACIONAL EMS; EMS EXPORTAÇÃO;OUTROS
EF; OBJETO INTERNACIONAL EMS; EMS IMPORTAÇÃO;OUTROS
EG; OBJETO INTERNACIONAL EMS; EMS IMPORTAÇÃO;OUTROS
EH; OBJETO INTERNACIONAL EMS; EMS IMPORTAÇÃO;OUTROS
EI; OBJETO INTERNACIONAL EMS; EMS IMPORTAÇÃO;OUTROS
EJ; OBJETO INTERNACIONAL EMS; EMS IMPORTAÇÃO;OUTROS
EK; OBJETO INTERNACIONAL EMS; EMS IMPORTAÇÃO;OUTROS
EL; OBJETO INTERNACIONAL EMS; EMS IMPORTAÇÃO;OUTROS
EM; OBJETO INTERNACIONAL SEDEX MUNDI; SEDEX MUNDI EXPORTAÇÃO;OUTROS
EN; OBJETO INTERNACIONAL EMS; EMS IMPORTAÇÃO;OUTROS
EO; OBJETO INTERNACIONAL EMS; EMS IMPORTAÇÃO;OUTROS
EP; OBJETO INTERNACIONAL EMS; EMS IMPORTAÇÃO;OUTROS
EQ; OBJETO INTERNACIONAL EMS; EMS IMPORTAÇÃO;OUTROS
ER; OBJETO INTERNACIONAL EMS; EMS IMPORTAÇÃO;OUTROS
ES; OBJETO INTERNACIONAL EMS; EMS IMPORTAÇÃO;OUTROS
ET; OBJETO INTERNACIONAL EMS; EMS IMPORTAÇÃO;OUTROS
EU; OBJETO INTERNACIONAL EMS; EMS IMPORTAÇÃO;OUTROS
EV; OBJETO INTERNACIONAL EMS; EMS IMPORTAÇÃO;OUTROS
EW; OBJETO INTERNACIONAL EMS; EMS IMPORTAÇÃO;OUTROS
EX; OBJETO INTERNACIONAL EMS; EMS IMPORTAÇÃO;OUTROS
EY; OBJETO INTERNACIONAL EMS; EMS IMPORTAÇÃO;OUTROS
EZ; OBJETO INTERNACIONAL EMS; EMS IMPORTAÇÃO;OUTROS
FA; FAC REGISTRADO; REGISTRADO CONVENCIONAL;OUTROS
FB; FAC REGISTRADO; REGISTRADO CONVENCIONAL;OUTROS
FC; FAC REGISTRADO (5 DIAS); REGISTRADO CONVENCIONAL;OUTROS
FD; FAC REGISTRADO (10 DIAS); REGISTRADO CONVENCIONAL;OUTROS
FE; ENCOMENDA FNDE; INTEGRADA ESPECIAL NÃO URGENTE;OUTROS
FF; ETIQUETA LOG FAC REGISTRADO; REGISTRADO ESPECIAL;OUTROS
FH; FAC REGISTRADO C/ AR DIGITAL; REGISTRADO CONVENCIONAL;OUTROS
FJ; REMESSA ECONÔMICA C/ AR DIGITAL; REMESSA ECONÔMICA TALÃO/CARTÃO;OUTROS
FM; FAC REGISTRADO (MONITORADO); REGISTRADO ESPECIAL;OUTROS
FR; FAC REGISTRADO; REGISTRADO CONVENCIONAL;OUTROS
IA; INTEGRADA AVULSA; INTEGRADA AVULSA;OUTROS
IC; INTEGRADA A COBRAR; INTEGRADA A COBRAR;OUTROS
ID; INTEGRADA DEVOLUCAO DE DOCUMENTO; INTEGRADA DEVOLUCAO DE DOCUMEN;OUTROS
IE; INTEGRADA ESPECIAL; INTEGRADA ESPECIAL;OUTROS
IF; CPF; OBJETO INTERNACIONAL;OUTROS
IG; ETIQUETA LOG CPF IG; OBJETO INTERNACIONAL;OUTROS
II; INTEGRADA INTERNO; INTEGRADA CONSOLIDADO;OUTROS
IK; INTEGRADA COM COLETA SIMULTANEA; INTEGRADA COM COLETA SIMULTANE;OUTROS
IM; INTEGRADA MEDICAMENTOS; INTEGRADA MEDICAMENTO URGENTE;OUTROS
IN; OBJ DE CORRESP E EMS REC EXTERIOR; OBJETO INTERNACIONAL;OUTROS
IP; INTEGRADA PROGRAMADA; INTEGRADA PROGRAMADA;OUTROS
IR; INTEGRADA RECEBEDOR; INTEGRADA RECEBEDOR;OUTROS
IS; INTEGRADA STANDARD MEDICAMENTO; INTEGRADA MEDICAMENTOS;OUTROS
IT; INTEGRADA TERMOLÁBIL; INTEGRADA MEDICAMENTOS;OUTROS
IU; INTEGRADA URGENTE; INTEGRADA URGENTE;OUTROS
IX; CORREIOS PACKET EXPRESS; PACKET EXPRESS IMPORTAÇÃO;OUTROS
JA; REMESSA ECONÔMICA C/AR DIGITAL; REMESSA ECONÔMICA TALÃO/CARTÃO;OUTROS
JB; ETIQUETA REGISTRADO AGÊNCIA; REMESSA ECONÔMICA TALÃO/CARTÃO;OUTROS
JC; ETIQ REG COM AR DIGITAL (JC); REGISTRADO CONVENCIONAL;OUTROS
JD; REMESSA ECONÔMICA TALÃO/CARTÃO; REMESSA ECONÔMICA TALÃO/CARTÃO;OUTROS
JE; REMESSA ECONÔMICA C/AR DIGITAL; REMESSA ECONÔMICA TALÃO/CARTÃO;OUTROS
JF; REMESSA ECONÔMICA C/AR DIGITAL; REMESSA ECONÔMICA TALÃO/CARTÃO;OUTROS
JG; REGISTRADO PRIORITÁRIO; REGISTRADO ESPECIAL;OUTROS
JH; REGISTRADO PRIORITÁRIO; REGISTRADO ESPECIAL;OUTROS
JI; ETQ REM ECON TALÃO/CARTÃO; REMESSA ECONÔMICA TALÃO/CARTÃO;OUTROS
JJ; REGISTRADO JUSTIÇA; REGISTRADO LÓGICO;OUTROS
JK; ETQ REM ECON TALAO/CARTAO; REMESSA ECONÔMICA TALÃO/CARTÃO;OUTROS
JL; REGISTRADO LÓGICO; REGISTRADO LÓGICO;OUTROS
JM; ETIQUETA MD POSTAL ESPECIAL; MALA DIRETA POSTAL ESPECIAL;OUTROS
JN; MALA DIRETA BASICA/IMPRESSO NAO URGENTE; MALA D BÁSICA/IMPRESS NÃO URG;OUTROS
JO; REGISTRADO PRIORITÁRIO; REGISTRADO ESPECIAL;OUTROS
JP; OBJETO RECEITA FEDERAL (EXCLUSIVO); REGISTRADO ESPECIAL;OUTROS
JQ; REMESSA ECONÔMICA C/AR DIGITAL; REMESSA ECONÔMICA TALÃO/CARTÃO;OUTROS
JR; REGISTRADO PRIORITÁRIO; REGISTRADO ESPECIAL;OUTROS
JS; REGISTRADO LÓGICO; REGISTRADO LÓGICO;OUTROS
JT; REGISTRADO URGENTE; REGISTRADO ESPECIAL;OUTROS
JU; ETIQUETA FIS REGIST URG; REGISTRADO ESPECIAL;OUTROS
JV; REMESSA ECONÔMICA C/AR DIGITAL; REMESSA ECONÔMICA TALÃO/CARTÃO;OUTROS
JW; CARTA COMERCIAL A FATURAR (5 DIAS); REGISTRADO CONVENCIONAL;OUTROS
JX; CARTA CML A FAT 10 DIAS; REGISTRADO CONVENCIONAL;OUTROS
JY; REMESSA ECONOMICA (5 DIAS); REMESSA ECONÔMICA TALÃO/CARTÃO;OUTROS
JZ; REMESSA ECONOMICA 10 DIAS; REMESSA ECONÔMICA TALÃO/CARTÃO;OUTROS
KL; CORREIOS PACKET EXPRESS; PACKET EXPRESS IMPORTAÇÃO;OUTROS
LA; OBJETO INTERNACIONAL PRIME; PRIME EXPRÈS;OUTROS
LB; OBJETO INTERNACIONAL PRIME; PRIME EXPRÈS;OUTROS
LC; OBJETO INTERNACIONAL PRIME; PRIME EXPRÈS;OUTROS
LD; OBJETO INTERNACIONAL PRIME; PRIME EXPRÈS;OUTROS
LE; OBJETO INTERNACIONAL PRIME; PRIME EXPRÈS;OUTROS
LF; OBJETO INTERNACIONAL PRIME; PRIME EXPRÈS;OUTROS
LG; OBJETO INTERNACIONAL PRIME; PRIME EXPRÈS;OUTROS
LH; OBJETO INTERNACIONAL PRIME; PRIME EXPRÈS;OUTROS
LI; OBJETO INTERNACIONAL PRIME; PRIME EXPRÈS;OUTROS
LJ; OBJETO INTERNACIONAL PRIME; PRIME EXPRÈS;OUTROS
LK; OBJETO INTERNACIONAL PRIME; PRIME EXPRÈS;OUTROS
LL; OBJETO INTERNACIONAL PRIME; PRIME EXPRÈS;OUTROS
LM; OBJETO INTERNACIONAL PRIME; PRIME EXPRÈS;OUTROS
LN; OBJETO INTERNACIONAL PRIME; PRIME EXPRÈS;OUTROS
LO; OBJETO INTERNACIONAL PRIME; PRIME EXPRÈS;OUTROS
LP; OBJETO INTERNACIONAL PRIME; PRIME EXPRÈS;OUTROS
LQ; OBJETO INTERNACIONAL PRIME; PRIME EXPRÈS;OUTROS
LR; OBJETO INTERNACIONAL PRIME; PRIME EXPRÈS;OUTROS
LS; OBJETO INTERNACIONAL PRIME; PRIME EXPRÈS;OUTROS
LT; OBJETO INTERNACIONAL PRIME; PRIME EXPRÈS;OUTROS
LU; OBJETO INTERNACIONAL PRIME; PRIME EXPRÈS;OUTROS
LV; OBJETO INTERNACIONAL PRIME; PRIME EXPRÈS;OUTROS
LW; OBJETO INTERNACIONAL PRIME; PRIME EXPRÈS;OUTROS
LX; OBJETO INTERNACIONAL PRIME; PRIME EXPRÈS;OUTROS
LY; OBJETO INTERNACIONAL PRIME; PRIME EXPRÈS;OUTROS
LZ; OBJETO INTERNACIONAL PRIME; PRIME EXPRÈS;OUTROS
MA; TELEGRAMA - SERVICOS ADICIONAIS; TELEGRAMA;OUTROS
MB; TELEGRAMA DE BALCAO; TELEGRAMA;OUTROS
MC; TELEGRAMA FONADO; TELEGRAMA;OUTROS
MD; MAQUINA DE FRANQUEAR (LOGICA); REGISTRADO LÓGICO;OUTROS
ME; TELEGRAMA; TELEGRAMA;OUTROS
MF; TELEGRAMA FONADO; TELEGRAMA;OUTROS
MG; ETIQUETA LOG TELEG BALCAO; TELEGRAMA;OUTROS
MH; CARTA VIA INTERNET; CARTA INTERNET/INTERNACIONAL;OUTROS
MI; CARTA VIA INTERNET (SMT); CARTA INTERNET/INTERNACIONAL;OUTROS
MJ; ETIQ LOG TELEGRAMA GRANDES CLIENTES; TELEGRAMA;OUTROS
MK; TELEGRAMA CORPORATIVO; TELEGRAMA;OUTROS
MM; TELEGRAMA GRANDES CLIENTES; TELEGRAMA;OUTROS
MN; ETIQ LÓG TELEGRAMA CORPORATIVO; TELEGRAMA;OUTROS
MO; ETIQUETA LOG TEL URG INTERN MO; TELEGRAMA;OUTROS
MP; TELEGRAMA PRÉ-PAGO; TELEGRAMA;OUTROS
MS; ENCOMENDA SAUDE; OBJETO INTERNACIONAL;OUTROS
MT; TELEGRAMA VIA TELEMAIL; TELEGRAMA;OUTROS
MV; ETIQUETA LOG VALE POSTAL MV; TELEGRAMA;OUTROS
MW; ETIQ LOG TELEG URG INTERNET MW; TELEGRAMA;OUTROS
