Sigla;Descrição;Categoria;Tipo Concoord
MY; TELEGRAMA INTERNACIONAL ENTRANTE; TELEGRAMA INTERNACIONAL;OUTROS
MZ; TELEGRAMA VIA CORREIOS ON LINE; TELEGRAMA;OUTROS
NA; ETIQ LOG PACKET STANDARD NA; PACKET STANDARD IMPORTAÇÃO;OUTROS
NB; ETIQ LOG PACKET STANDARD; PACKET STANDARD IMPORTAÇÃO;OUTROS
NC; ETIQ LOG PACKET STANDARD; PACKET STANDARD IMPORTAÇÃO;OUTROS
ND; ETIQ LOG PACKET STANDARD; PACKET STANDARD IMPORTAÇÃO;OUTROS
NE; TELE SENA RESGATADA; OBJETO INTERNACIONAL;OUTROS
NL; CORREIOS PACKET STANDARD; PACKET STANDARD IMPORTAÇÃO;OUTROS
NM; ETIQ LOG PACKET STANDARD; PACKET STANDARD IMPORTAÇÃO;OUTROS
NN; ETQ LOG PACKET STANDARD; PACKET STANDARD IMPORTAÇÃO;OUTROS
NO; ETIQ LOG PACKET STANDARD; PACKET STANDARD IMPORTAÇÃO;OUTROS
NX; CORREIOS PACKET STANDARD; PACKET STANDARD IMPORTAÇÃO;OUTROS
OA; ENCOMENDA SEDEX (ETIQ LOGICA); SEDEX;SEDEX
OB; ENCOMENDA SEDEX (ETIQ LOGICA); SEDEX;SEDEX
OC; ENCOMENDA SEDEX (ETIQ LOGICA); SEDEX;SEDEX
OD; ETIQUETA SEDEX (FISICA); SEDEX;SEDEX
OE; ETIQUETA LÓGICA SEDEX 12; SEDEX 12;SEDEX
OF; ETIQUETA LÓGICA SEDEX; SEDEX;SEDEX
OG; ETIQUETA LÓGICA SEDEX; SEDEX;SEDEX
OH; ETIQUETA LOGICA SEDEX; SEDEX;SEDEX
OI; ETIQUETA LOGICA SEDEX; SEDEX;SEDEX
OJ; ETIQUETA LOGICA SEDEX OJ; SEDEX;SEDEX
OK; ETIQUETA LOGICA SEDEX OK; SEDEX;SEDEX
OL; ETIQUETA LOGICA PAC; ENCOMENDA PAC;PAC
OM; ETIQUETA LOGICA SEDEX OM; SEDEX;SEDEX
ON; ETIQUETA LOGICA SEDEX; SEDEX;SEDEX
OO; ETIQUETA LOGICA SEDEX; SEDEX;SEDEX
OP; ETIQUETA LOGICA SEDEX; SEDEX;SEDEX
OQ; ETIQUETA LOGICA SEDEX OQ; SEDEX;SEDEX
OR; ETIQUETA LOGICA SEDEX 10 OR; SEDEX 10;SEDEX
OS; ETIQUETA LOGICA SEDEX OS; SEDEX;SEDEX
OT; ETIQUETA LOGICA SEDEX OT; SEDEX;SEDEX
OU; ETIQUETA LOGICA SEDEX; SEDEX;SEDEX
OV; ETIQUETA FISICA SEDEX OV; SEDEX;SEDEX
OW; SEDEX HOJE COLABORATIVO; SEDEX HOJE;SEDEX
OX; ETIQUETA LOGICA SEDEX; SEDEX;SEDEX
OY; ETIQUETA FISICA SEDEX; SEDEX;SEDEX
OZ; ETIQUETA LOGICA SEDEX; SEDEX;SEDEX
PA; ETIQUETA LOG PAC ADM; ENCOMENDA PAC SERVIÇO;PAC
PB; ENCOMENDA PAC - NÃO URGENTE; ENCOMENDA PAC;PAC
PC; ENCOMENDA PAC A COBRAR; ENCOMENDA PAC;PAC
PD; ENCOMENDA PAC; ENCOMENDA PAC;PAC
PE; ENCOMENDA PAC (ETIQUETA FISICA); ENCOMENDA PAC;PAC
PF; ETIQ LOG PAC EXTRA GRANDE; ENCOMENDA PAC;PAC
PG; ENCOMENDA PAC (ETIQUETA FISICA); ENCOMENDA PAC;PAC
PH; ENCOMENDA PAC (ETIQUETA LOGICA); ENCOMENDA PAC;PAC
PI; ENCOMENDA PAC; ENCOMENDA PAC;PAC
PJ; ENCOMENDA PAC; ENCOMENDA PAC;PAC
PK; ETIQUETA PAC EXTRA GRANDE; ENCOMENDA PAC;PAC
PL; ENCOMENDA PAC; ENCOMENDA PAC;PAC
PM; ETIQUETA PAC (FÍSICA); ENCOMENDA PAC;PAC
PN; ENCOMENDA PAC (ETIQ LOGICA); ENCOMENDA PAC;PAC
PO; ENCOMENDA PAC (ETIQ LOGICA); ENCOMENDA PAC;PAC
PP; ETIQUETA LÓGICA PAC PP; ENCOMENDA PAC;PAC
PQ; ETIQUETA LOGICA CORREIOS MINI ENVIOS; ENCOMENDA PAC MINI;PAC
PR; ETIQUETA LOGICA CORREIOS MINI ENVIOS; ENCOMENDA PAC MINI;PAC
PS; ETIQUETA LÓGICA PAC; ENCOMENDA PAC;PAC
PT; ENCOMENDA PAC; ENCOMENDA PAC;PAC
PU; ETIQUETA LOGICA PAC; ENCOMENDA PAC;PAC
PV; ETIQUETA LOG PAC ADMINIST; ENCOMENDA PAC SERVIÇO;PAC
PW; ETIQUETA LOGICA PAC - PW; ENCOMENDA PAC;PAC
PX; ENCOMENDA PAC (ETIQUETA LOGICA); ENCOMENDA PAC;PAC
PY; ETIQUETA LOGICA PAC - PY; ENCOMENDA PAC;PAC
PZ; ETIQUETA LOGICA PAC; ENCOMENDA PAC;PAC
QA; ETIQUETA LOGICA PAC; ENCOMENDA PAC;PAC
QB; ETIQUETA FISICA SEDEX; SEDEX;SEDEX
QC; ETIQUETA PAC (FÍSICA); ENCOMENDA PAC;PAC
QD; ETIQUETA LOGICA PAC; ENCOMENDA PAC;PAC
QE; ETIQUETA LOGICA PAC; ENCOMENDA PAC;PAC
QF; ETIQUETA LOGICA PAC; ENCOMENDA PAC;PAC
QG; ETIQUETA LOGICA PAC QG; ENCOMENDA PAC;PAC
QH; ETIQUETA LOGICA PAC QH; ENCOMENDA PAC;PAC
QI; ETIQUETA LOGICA PAC QI; ENCOMENDA PAC;PAC
QJ; ETIQUETA LOGICA PAC QJ; ENCOMENDA PAC;PAC
QK; ETIQUETA LOGICA PAC QK; ENCOMENDA PAC;PAC
QL; ETIQUETA LOGICA PAC QL; ENCOMENDA PAC;PAC
QM; ETIQUETA LOGICA PAC; ENCOMENDA PAC;PAC
QN; ETIQUETA LOGICA PAC QN; ENCOMENDA PAC;PAC
QO; ETIQUETA LOGICA CORREIOS MINI ENVIOS; ENCOMENDA PAC MINI;PAC
QP; ETIQUETA LOGICA PAC; ENCOMENDA PAC;PAC
QQ; ETIQUETA LOGICA PAC; ENCOMENDA PAC;PAC
QR; ETIQUETA LOGICA PAC; ENCOMENDA PAC;PAC
QS; ETIQUETA LOGICA PAC; ENCOMENDA PAC;PAC
QT; ETIQ LOG PAC EXTRA GRANDE QT; ENCOMENDA PAC;PAC
QU; ETIQUETA FISICA PAC; ENCOMENDA PAC;PAC
QV; ETIQ LOG PAC EXTRA GRANDE; ENCOMENDA PAC;PAC
QW; ETIQUETA LOGICA PAC; ENCOMENDA PAC;PAC
QX; ETIQUETA LOGICA PAC; ENCOMENDA PAC;PAC
QY; ETIQUETA LOGICA PAC; ENCOMENDA PAC;PAC
QZ; ETIQUETA LOGICA PAC; ENCOMENDA PAC;PAC
RA; REGISTRADO PRIORITÁRIO; REGISTRADO ESPECIAL;OUTROS
RB; CARTA REGISTRADA; REGISTRADO CONVENCIONAL;OUTROS
RC; CARTA REGISTRADA COM VALOR DECLARADO; REGISTRADO CONVENCIONAL;OUTROS
RD; OBJETO INTERNACIONAL REGISTRADO; PPR IMPORTAÇÃO;OUTROS
RE; MALA DIRETA POSTAL ESP/NORM/IMPR NAO URG; REGISTRADO ESPECIAL;OUTROS
RF; OBJETO INTERNACIONAL REGISTRADO; PPR IMPORTAÇÃO;OUTROS
RG; OBJETO INTERNACIONAL REGISTRADO; PPR IMPORTAÇÃO;OUTROS
RH; OBJETO INTERNACIONAL REGISTRADO; PPR IMPORTAÇÃO;OUTROS
RI; OBJETO INTERNACIONAL REGISTRADO; REGISTRADO EXPORTAÇÃO;OUTROS
RJ; CARTA REGISTRADA AGENCIA; REGISTRADO CONVENCIONAL;OUTROS
RK; CARTA REGISTRADA AGENCIA; REGISTRADO CONVENCIONAL;OUTROS
RL; OBJETO INTERNACIONAL REGISTRADO; PPR IMPORTAÇÃO;OUTROS
RM; REGISTRADO AGÊNCIA; REGISTRADO CONVENCIONAL;OUTROS
RN; OBJETO INTERNACIONAL REGISTRADO; PPR IMPORTAÇÃO;OUTROS
RO; CARTA REGISTRADA AGENCIA; REGISTRADO CONVENCIONAL;OUTROS
RP; OBJETO INTERNACIONAL REGISTRADO; PPR IMPORTAÇÃO;OUTROS
RQ; CARTA REGISTRADA AGENCIA; REGISTRADO CONVENCIONAL;OUTROS
RR; OBJETO INTERNACIONAL REGISTRADO; REGISTRADO EXPORTAÇÃO;OUTROS
RS; OBJETO INTERNACIONAL REGISTRADO; PPR IMPORTAÇÃO;OUTROS
RT; OBJETO INTERNACIONAL REGISTRADO; PPR IMPORTAÇÃO;OUTROS
RU; OBJETO INTERNACIONAL REGISTRADO; PPR IMPORTAÇÃO;OUTROS
RV; OBJETO INTERNACIONAL REGISTRADO; PPR IMPORTAÇÃO;OUTROS
RW; OBJETO INTERNACIONAL REGISTRADO; PPR IMPORTAÇÃO;OUTROS
RX; OBJETO INTERNACIONAL REGISTRADO; PPR IMPORTAÇÃO;OUTROS
RY; OBJETO INTERNACIONAL REGISTRADO; PPR IMPORTAÇÃO;OUTROS
RZ; OBJETO INTERNACIONAL REGISTRADO; PPR IMPORTAÇÃO;OUTROS
SA; ETIQUETA SEDEX AGÊNCIA; SEDEX;SEDEX
SB; ETIQ SEDEX 10 FÍSICA; SEDEX 10;SEDEX
SC; SEDEX A COBRAR; SEDEX;SEDEX
SD; REMESSA EXPRESSA DETRAN; REMESSA EXPRESSA TALÃO/CARTÃO;SEDEX
SE; ETIQUETA LOGICA SEDEX; SEDEX;SEDEX
SF; SEDEX AGENCIA; SEDEX;SEDEX
SG; SEDEX DO SISTEMA SARA; SEDEX;SEDEX
SH; SEDEX COM AR DIGITAL; SEDEX CONTRATO;SEDEX
SI; ENCOMENDA SEDEX (ETIQ LOGICA); SEDEX;SEDEX
SJ; SEDEX HOJE; SEDEX HOJE;SEDEX
SK; SEDEX AGÊNCIA; SEDEX;SEDEX
SL; SEDEX LÓGICO; SEDEX CONTRATO;SEDEX
SM; SEDEX 12; SEDEX 12;SEDEX
SN; SEDEX AGÊNCIA; SEDEX;SEDEX
SO; SEDEX AGÊNCIA; SEDEX;SEDEX
SP; ETIQUETA FÍSICA SEDEX HOJE; SEDEX HOJE;SEDEX
SQ; ETIQUETA LÓGICA SEDEX ADM; SEDEX SERVIÇO;SEDEX
SR; ETIQUETA FÍSICA SEDEX; SEDEX;SEDEX
SS; ETIQUETA LOGICA SEDEX; SEDEX;SEDEX
ST; REM EXPRES TALAO/CARTAO SEM AR DIGITAL; REMESSA EXPRESSA TALÃO/CARTÃO;SEDEX
SU; ETIQUETA SEDEX ADMINISTRATIVO; SEDEX SERVIÇO;SEDEX
SV; REM EXPRES CRLV/CRV/CNH COM AR DIGITAL; REMESSA EXPRESSA TALÃO/CARTÃO;SEDEX
SW; ENCOMENDA SEDEX; SEDEX;SEDEX
SX; ETIQUETA LOGICA SEDEX 10; SEDEX 10;SEDEX
SY; REM EXPRES TALAO/CARTAO COM AR DIGITAL; REMESSA EXPRESSA TALÃO/CARTÃO;SEDEX
SZ; SEDEX AGÊNCIA; SEDEX;SEDEX
TA; ETIQ LOG SEDEX EXTRA GRANDE; SEDEX;SEDEX
TB; ETIQUETA LOGICA SEDEX HOJE; SEDEX HOJE;SEDEX
TC; ETIQUETA LOGICA SEDEX 10; SEDEX 10;SEDEX
TD; ETIQUETA LÓGICA SEDEX 12; SEDEX 12;SEDEX
TE; ETIQUETA LOGICA SEDEX; SEDEX;SEDEX
TF; ETIQUETA LOGICA SEDEX; SEDEX;SEDEX
TG; ETIQUETA LOGICA SEDEX; SEDEX;SEDEX
TH; ETIQUETA LOGICA SEDEX; SEDEX;SEDEX
TI; ETIQUETA LOGICA SEDEX; SEDEX;SEDEX
TJ; ETIQUETA LOGICA SEDEX; SEDEX;SEDEX
TK; ETIQUETA LÓGICA SEDEX; SEDEX;SEDEX
TR; OBJETO TREINAMENTO - NÃO GERA PRÉ-ALERTA; REGISTRADO CONVENCIONAL;OUTROS
TS; TESTE (OBJETO PARA TREINAMENTO); REGISTRADO CONVENCIONAL;OUTROS
TT; OBJETO INTERNACIONAL TESTE; OBJETO INTERNACIONAL;OUTROS
UA; PPS IMPORTACAO; PPS IMPORTAÇÃO;OUTROS
UB; PPS IMPORTACAO; PPS IMPORTAÇÃO;OUTROS
UC; PPS IMPORTACAO; PPS IMPORTAÇÃO;OUTROS
UD; PPS IMPORTACAO; PPS IMPORTAÇÃO;OUTROS
UE; PPS IMPORTACAO; PPS IMPORTAÇÃO;OUTROS
UF; PPS IMPORTACAO; PPS IMPORTAÇÃO;OUTROS
UG; PPS IMPORTACAO; PPS IMPORTAÇÃO;OUTROS
UH; PPS IMPORTACAO; PPS IMPORTAÇÃO;OUTROS
UI; PPS IMPORTACAO; PPS IMPORTAÇÃO;OUTROS
UJ; PPS IMPORTACAO; PPS IMPORTAÇÃO;OUTROS
UK; PPS IMPORTACAO; PPS IMPORTAÇÃO;OUTROS
UL; PPS IMPORTACAO; PPS IMPORTAÇÃO;OUTROS
UM; PPS IMPORTACAO; PPS IMPORTAÇÃO;OUTROS
UN; PPS IMPORTACAO; PPS IMPORTAÇÃO;OUTROS
UO; PPS IMPORTACAO; PPS IMPORTAÇÃO;OUTROS
UP; PPS IMPORTACAO; PPS IMPORTAÇÃO;OUTROS
UQ; PPS IMPORTACAO; PPS IMPORTAÇÃO;OUTROS
UR; PPS IMPORTACAO; PPS IMPORTAÇÃO;OUTROS
US; PPS IMPORTACAO; PPS IMPORTAÇÃO;OUTROS
UT; PPS IMPORTACAO; PPS IMPORTAÇÃO;OUTROS
UU; PPS IMPORTACAO; PPS IMPORTAÇÃO;OUTROS
UV; PPS IMPORTACAO; PPS IMPORTAÇÃO;OUTROS
UW; PPS IMPORTACAO; PPS IMPORTAÇÃO;OUTROS
UX; PPS IMPORTACAO; PPS IMPORTAÇÃO;OUTROS
UY; PPS IMPORTACAO; PPS IMPORTAÇÃO;OUTROS
UZ; PPS IMPORTACAO; PPS IMPORTAÇÃO;OUTROS
VA; OBJETO INTERNACIONAL COM VALOR DECLARADO; PPR IMPORTAÇÃO;OUTROS
VB; OBJETO INTERNACIONAL COM VALOR DECLARADO; PPR IMPORTAÇÃO;OUTROS
VC; OBJETO INTERNACIONAL COM VALOR DECLARADO; PPR IMPORTAÇÃO;OUTROS
VD; OBJETO INTERNACIONAL COM VALOR DECLARADO; PPR IMPORTAÇÃO;OUTROS
VE; OBJETO INTERNACIONAL COM VALOR DECLARADO; PPR IMPORTAÇÃO;OUTROS
VF; OBJETO INTERNACIONAL COM VALOR DECLARADO; PPR IMPORTAÇÃO;OUTROS
VG; OBJETO INTERNACIONAL COM VALOR DECLARADO; PPR IMPORTAÇÃO;OUTROS
VH; OBJETO INTERNACIONAL COM VALOR DECLARADO; PPR IMPORTAÇÃO;OUTROS
VI; OBJETO INTERNACIONAL COM VALOR DECLARADO; PPR IMPORTAÇÃO;OUTROS
VJ; OBJETO INTERNACIONAL COM VALOR DECLARADO; PPR IMPORTAÇÃO;OUTROS
VK; OBJETO INTERNACIONAL COM VALOR DECLARADO; PPR IMPORTAÇÃO;OUTROS
VL; OBJETO INTERNACIONAL COM VALOR DECLARADO; PPR IMPORTAÇÃO;OUTROS
VM; OBJETO INTERNACIONAL COM VALOR DECLARADO; PPR IMPORTAÇÃO;OUTROS
VN; OBJETO INTERNACIONAL COM VALOR DECLARADO; PPR IMPORTAÇÃO;OUTROS
VO; OBJETO INTERNACIONAL COM VALOR DECLARADO; PPR IMPORTAÇÃO;OUTROS
VP; OBJETO INTERNACIONAL COM VALOR DECLARADO; PPR IMPORTAÇÃO;OUTROS
VQ; OBJETO INTERNACIONAL COM VALOR DECLARADO; PPR IMPORTAÇÃO;OUTROS
VR; OBJETO INTERNACIONAL COM VALOR DECLARADO; PPR IMPORTAÇÃO;OUTROS
VS; OBJETO INTERNACIONAL COM VALOR DECLARADO; PPR IMPORTAÇÃO;OUTROS
VT; OBJETO INTERNACIONAL COM VALOR DECLARADO; PPR IMPORTAÇÃO;OUTROS
VU; OBJETO INTERNACIONAL COM VALOR DECLARADO; PPR IMPORTAÇÃO;OUTROS
VV; OBJETO INTERNACIONAL COM VALOR DECLARADO; PPR IMPORTAÇÃO;OUTROS
VW; OBJETO INTERNACIONAL COM VALOR DECLARADO; PPR IMPORTAÇÃO;OUTROS
VX; OBJETO INTERNACIONAL COM VALOR DECLARADO; PPR IMPORTAÇÃO;OUTROS
VY; OBJETO INTERNACIONAL COM VALOR DECLARADO; PPR IMPORTAÇÃO;OUTROS
VZ; OBJETO INTERNACIONAL COM VALOR DECLARADO; PPR IMPORTAÇÃO;OUTROS
XA; AVISO CHEGADA OBJETO INT TRIBUTADO; OBJETO INTERNACIONAL;OUTROS
XL; ETIQ LOG PACKET STANDARD; PACKET STANDARD IMPORTAÇÃO;OUTROS
XM; SEDEX MUNDI; OBJETO INTERNACIONAL;OUTROS
XP; CORREIOS PACKET MINI; PACKET MINI IMPORTAÇÃO;OUTROS
XR; OBJETO INTERNACIONAL (PPS TRIBUTADO); SIMPLES TRIBUTADO;OUTROS
XX; OBJETO INTERNACIONAL (PPS TRIBUTADO); SIMPLES TRIBUTADO;OUTROS
YA; ETIQUETA LOG URGENTE C/AR DIGITAL; REGISTRADO CONVENCIONAL;OUTROS
YB; ETIQUETA LOG REM ECON C/AR; REMESSA ECONÔMICA TALÃO/CARTÃO;OUTROS
YC; ETIQUETA LOG REM ECON S/AR; REMESSA ECONÔMICA TALÃO/CARTÃO;OUTROS
YD; ETIQUETA FISICA ECON MARKET YD; MALA D BÁSICA/IMPRESS NÃO URG;OUTROS
YF; ETIQUETA LOG REM EXPRESSA; REMESSA EXPRESSA TALÃO/CARTÃO;OUTROS
YG; ETIQUETA LOG REGIST URG; REGISTRADO LÓGICO;OUTROS
YI; ETIQUETA LOG REGIST URG; REGISTRADO LÓGICO;OUTROS
YJ; ETIQUETA LOG REGIST URG; REGISTRADO LÓGICO;OUTROS
YL; CORREIOS PACKET EXPRESS; PACKET EXPRESS IMPORTAÇÃO;OUTROS
YM; ETIQUETA LOG REGIST URG; REGISTRADO LÓGICO;OUTROS
YN; ETIQUETA LOG REGIST URG; REGISTRADO LÓGICO;OUTROS
YO; ETIQUETA LOG REGIST URG; REGISTRADO LÓGICO;OUTROS
YP; ETIQUETA LOG REGIST URG; REGISTRADO LÓGICO;OUTROS
YQ; ETIQUETA LOG REGIST URG; REGISTRADO LÓGICO;OUTROS
